message_date,sender,message_text,service_type
2025-05-28 09:04:42,Me,"+I’ll just make it simple, basically the black space below the car image is due to the column size being set to match the tallest image. And the buffing guy and the BMW are taller, whereas the Lambo is shorter. So your three options are turn off th e”stretch/equal-height” setting…switch section to “fit to content” or crop the car image using your native WP Media Library toolsiIyNSDictionary",iMessage
2025-05-28 09:29:38,Me,+PFixed. I just used the Mac Apple Preview app to crop the image down to 1366x2048iIPNSDictionary,iMessage
2025-05-28 09:40:01,Me,+,iMessage
2025-05-28 09:40:21,Me,+zDidn’t want to go back and mark them as “Yes” again if you had switched it back to “No” for a particular reason.iIpNSDictionary,iMessage
2025-05-28 09:42:51,Thad Norman,+CLiked “There are a few ways to handle it…let me implement…”iI;NSDictionary,iMessage
2025-05-28 09:43:25,Thad Norman,"+4I didn’t touch that, not sure what happened there iI2NSDictionary",iMessage
2025-05-28 09:48:16,Me,"+PAll good. Domains for our new staging sites have been staged in Cloudflare, FYI.iIPNSDictionary",iMessage
2025-05-28 09:48:26,Me,+26 websites to go! 🎉iINSDictionary,iMessage
2025-05-28 10:37:14,Thad Norman,"+bRedline is ready to go live, that one just got built and so is Nash, just added those credentials iIbNSDictionary",iMessage
2025-05-28 10:37:35,Thad Norman,"+oAlso just got another migration from Evolved, waiting on domain access and website login credentials from them iIoNSDictionary",iMessage
2025-05-28 12:15:20,Me,"+nLiked “Redline is ready to go live, that one just got built and so is Nash, just added those credentials ”iIjNSDictionary",iMessage
2025-05-28 12:18:22,Me,+Got some bad news.iINSDictionary,iMessage
2025-05-28 12:18:42,Thad Norman,"+What’s that? iI
NSDictionary",iMessage
2025-05-28 12:19:07,Me,+gWe have 1.2 gigabytes available on the VPS. No room for backups nonetheless more than a few more sites.iINSDictionary,iMessage
2025-05-28 12:19:18,Me,+*You will need to upgrade to the next tier iI*NSDictionary,iMessage
2025-05-28 12:19:21,Thad Norman,"+1That’s not bad news, let’s upgrade the space iI-NSDictionary",iMessage
2025-05-28 12:19:35,Me,+￼iINSDictionary,iMessage
2025-05-28 12:19:37,Thad Norman,"+MPlease don’t say bad news in that context, going to give me a heard attack iIKNSDictionary",iMessage
2025-05-28 12:19:39,Thad Norman,+Heart’iINSDictionary,iMessage
2025-05-28 12:20:06,Me,+ My bad on a call and texting youiI NSDictionary,iMessage
2025-05-28 12:22:29,Me,+￼iINSDictionary,iMessage
2025-05-28 12:35:16,Thad Norman,"++Easy, please go ahead and do it if you can iI+NSDictionary",iMessage
2025-05-28 12:37:06,Me,"+We can upgrade but honestly, you’ll eventually want to offload these backups to Amazon S3. Which isn’t that expensive. 

Backups should be stored separately from your live production files—this improves reliability and protects server space.

Right now, 30GB of your 100GB limit is being used for backups. Offloading those to S3 will free up that space immediately, reduce risk of system issues, and allow you to scale retention off-server without filling up your hosting environment.iI",iMessage
2025-05-28 12:39:37,Me,"+
If we offloaded backups to S3 then that would immediately open up 30GB. You’re talking under $5-10 a month for 30-50 GB of backup retention. That’s my estimation. 

Just being fully transparent I don’t think I will have time this week to help you configure S3.iIBNSDictionary",iMessage
2025-05-28 12:40:37,Me,+,iMessage
2025-05-28 12:42:53,Me,"+WTwo options: 1. stay where you are. Offload backups to S3 for $5-$10 per month (estimate). Free up the 30GB on your VPS and we’ll live to see a few more months or more, is my guess. Depending upon the size of these remaining sites. 

Or 2. I can hit this button on the hosting upgrade, which will be an additional $347.12 for the remainder of the year. And $1,175.88 at renewal next year. So that would upgrade your VPS storage to 200 GB and boost your server’s performance from an NVMe 4 to an NVMe 8, which solves for the “now” and “future” and set up the AWS S3 storage for you later.iIgNSDictionary",iMessage
2025-05-28 12:44:06,Me,"+But you might be paying for more than you need if we don’t use all that additional space, especially if the remaining sites aren’t that big and we offload the backups to S3 anyway. 

The additional performance of the upgraded VPS wouldn’t suck though. Let me know. Your call.iINSDictionary",iMessage
2025-05-28 12:47:31,Me,+￼iINSDictionary,iMessage
2025-05-28 12:48:54,Thad Norman,"+%Go ahead and do it, let’s set it upiI#NSDictionary",iMessage
2025-05-28 12:49:51,Thad Norman,+Let’s do the easy button hereiINSDictionary,iMessage
2025-05-28 12:50:02,Me,+OkiINSDictionary,iMessage
2025-05-28 12:50:33,Me,+5Upgrade purchased. It’s processing the upgrade now.iI3NSDictionary,iMessage
2025-05-28 12:50:38,Thad Norman,"+-I’m Ricky Bobby, I just wanna go fast! Lol iI+NSDictionary",iMessage
2025-05-28 12:50:40,Me,+)Might take some time to reboot the serveriI)NSDictionary,iMessage
2025-05-28 12:50:55,Me,"+QIt’s better to do it now before we have a ton of live sites on here, I suppose.iIONSDictionary",iMessage
2025-05-28 12:51:07,Thad Norman,"+/Yes sir, let’s do it whenever you’re ready iI+NSDictionary",iMessage
2025-05-28 14:02:25,Thad Norman,+,iMessage
2025-05-28 14:04:24,Me,+Need this code ￼iINSDictionary,iMessage
2025-05-28 14:05:14,Thad Norman,"+lFor GoDaddy, it was a delegate access invite. It should be tied to your phone number with the hosting email iIlNSDictionary",iMessage
2025-05-28 14:05:18,Me,"+And we need to discuss this process bc most all of them are going to require 2FA if we are going into their account.

If they share account access with us in a GoDaddy pro account managed under say this email — then we don’t need their 2FA for everything.iI",iMessage
2025-05-28 14:05:20,Me,"+xLiked “For GoDaddy, it was a delegate access invite. It should be tied to your phone number with the hosting email ”iItNSDictionary",iMessage
2025-05-28 14:05:55,Me,+KI saw that email as well. Not sure I have those godaddy account credentialsiIKNSDictionary,iMessage
2025-05-28 14:06:03,Me,"+
On Teams calliI
NSDictionary",iMessage
2025-05-28 14:07:05,Thad Norman,+,iMessage
2025-05-28 14:07:06,Me,+￼iINSDictionary,iMessage
2025-05-28 14:07:12,Me,+,iMessage
2025-05-28 14:07:27,Thad Norman,+Emphasized an imageiINSDictionary,iMessage
2025-05-28 14:07:46,Thad Norman,+BYou should have a Squarespace invite from James Neighbors as well iIBNSDictionary,iMessage
2025-05-28 14:07:58,Me,[No text content],iMessage
2025-05-28 14:08:15,Me,+<Can you set these accounts up and I can handle it from thereiI<NSDictionary,iMessage
2025-05-28 14:09:05,Thad Norman,"+HI can for the others, GoDaddy is super easy with the Google integration iIHNSDictionary",iMessage
2025-05-28 14:09:06,Me,+￼iINSDictionary,iMessage
2025-05-28 14:09:26,Me,+OkiINSDictionary,iMessage
2025-05-28 14:10:03,Me,+9Ok yeah that was easy. We’re in. Be off this call in 20iI7NSDictionary,iMessage
2025-05-28 14:10:14,Thad Norman,+CLiked “Ok yeah that was easy. We’re in. Be off this call …”iI;NSDictionary,iMessage
2025-05-28 14:14:07,Me,+Squarespace is set up alsoiINSDictionary,iMessage
2025-05-28 14:14:18,Thad Norman,++Emphasized “Squarespace is set up also”iI'NSDictionary,iMessage
2025-05-28 14:17:48,Thad Norman,+aYou should’ve just gotten a GoDaddy invite from Alicia Smith for Evolved’s hosting migration iI]NSDictionary,iMessage
2025-05-28 15:25:09,Thad Norman,+,iMessage
2025-05-28 15:59:57,Me,+,iMessage
2025-05-28 15:59:58,Me,+YesiINSDictionary,iMessage
2025-05-28 16:01:19,Me,+XShould be back up and running now. The server upgrade completed maybe 10-15 minutes ago.iIXNSDictionary,iMessage
2025-05-28 16:35:28,Thad Norman,+iEmphasized “Should be back up and running now. The server upgrade completed maybe 10-15 minutes ago.”iIeNSDictionary,iMessage
2025-05-29 08:38:11,Me,+M￼Mornin’! Are these builds still in progress or are they good to migrate?iINSDictionary,iMessage
2025-05-29 08:41:46,Thad Norman,+,iMessage
2025-05-29 09:20:57,Thad Norman,+,iMessage
2025-05-29 09:56:37,Me,+,iMessage
2025-05-29 09:56:40,Me,+7https://demo.stagingbeforelive.com/redline/get-a-quote/iI7NSDictionary,iMessage
2025-05-29 09:57:12,Me,+,iMessage
2025-05-29 09:57:12,Me,+6https://redline-tint.velocityhosting.tech/get-a-quote/iI6NSDictionary,iMessage
2025-05-29 09:57:38,Me,+%Just forward one of them to me pleaseiI%NSDictionary,iMessage
2025-05-29 09:58:13,Me,+,iMessage
2025-05-29 10:00:56,Thad Norman,"+dThey are, I told her to wait and do it on the staging site. Is she good to login and start editing? iIdNSDictionary",iMessage
2025-05-29 10:01:31,Me,"+8Yes, she’s good to log in (using the new staging URL)!iI6NSDictionary",iMessage
2025-05-29 10:12:19,Me,"+dFYI, I configured your server and site backups to run weekly on Mondays, Tuesdays, Thursdays, and Fridays. This ensures that the last three days are retained in the specified sequence. So, on Saturday, you’ll have Tuesday, Thursday, and Friday. Similarly, on the following Monday, you’ll have Thursday, Friday, and Monday. Etc. Additionally, I’ve set up a monthly backup schedule to run on the first of each month, which will automatically overwrite the previous month’s backup. I implemented this approach to preserve server space since backups count against your cap. As we discussed yesterday, I’ll be able to assist you in offloading these backups to a separate environment at a later date which will free up space on the VPS and also create a little more isolation in the event something unlikely happens on the VPS and you have to do a full restore.￼iI",iMessage
2025-05-29 10:14:55,Thad Norman,"+
Sounds great iI
NSDictionary",iMessage
2025-05-29 10:15:11,Me,"+(I have to switch gears and get ready for some meetings this afternoon but ping me if you add more sites for staging. Are you going to continue to request DNS host access (GoDaddy, Namecheap, etc.) from your clients and have those added to the new accounts we created for hosting@velocity-seo.com?iI7NSDictionary",iMessage
2025-05-29 10:15:59,Thad Norman,+,iMessage
2025-05-29 10:16:30,Me,"+!Perfect, no rush just making sureiI!NSDictionary",iMessage
2025-05-29 10:21:00,Me,+SYou probably already know but it looks like Redline’s DNS are with Squarespace￼iINNSDictionary,iMessage
2025-05-29 10:24:16,Thad Norman,+,iMessage
2025-05-29 10:32:39,Me,+,iMessage
2025-05-29 10:33:33,Thad Norman,+,iMessage
2025-05-29 10:58:17,Thad Norman,+8The big thing this afternoon is zipping the last sites we don’t have login credentials to. That’s absolute priority #1 the moment I take the email over. I’ll start resetting website logins when I do that and add them to the project sheet so you can zip them as soon as you’re done with your 2 PM meeting.iINSDictionary,iMessage
2025-05-29 10:58:39,Thad Norman,+IDo you have time to zip AP3 before then? I can prep that one this morningiI=NSDictionary,iMessage
2025-05-29 10:59:49,Me,+,iMessage
2025-05-29 12:32:45,Thad Norman,+,iMessage
2025-05-29 15:08:57,Thad Norman,"+D Day is here, lol iINSDictionary",iMessage
2025-05-29 15:26:48,Thad Norman,+<Got time for a quick call? I added AP3 to the sheet as well iI<NSDictionary,iMessage
2025-05-29 15:27:21,Me,+I’m slammed til 5iINSDictionary,iMessage
2025-05-29 15:27:40,Me,+What’s the plan?iINSDictionary,iMessage
2025-05-29 15:29:43,Thad Norman,+,iMessage
2025-05-29 15:30:11,Me,+-What’s get this thing going mean though loliI+NSDictionary,iMessage
2025-05-29 15:30:26,Me,++You mean point the live domains at the VPS?iI+NSDictionary,iMessage
2025-05-29 15:30:52,Thad Norman,+eAs in we can start publishing the staging sites whenever you’re ready for me to change DNS records iIcNSDictionary,iMessage
2025-05-29 15:39:48,Me,+,iMessage
2025-05-29 15:40:00,Me,+Jumping on my next call text meiINSDictionary,iMessage
2025-05-29 15:55:59,Thad Norman,"+RHaving a good call with Bren, he’s using WP Vivid Migration for migrating sites iIPNSDictionary",iMessage
2025-05-29 16:36:23,Thad Norman,+xBren is going to setup a forwarding text number for us to be able to login to the Support email for all the DNS records iIxNSDictionary,iMessage
